#?,Name,Answered,Block,Produced,Block,Blocks,TXs,?Organisation,Votes
?81--,eosrussiacom,--,--,--,--,--,--,eos.adenso.ru,688301.00 
?82--,eosjapanclub,--,--,--,--,--,--,eosjapan.co.jp,685830.00 
?83--,ha4daobxg4ge,--,--,--,--,--,--,eos.medishares.org,670135.00 
?84--,eosmetaliobp,--,--,--,--,--,--,eosmetal.io,664713.00 
?85--,bp2bp2bp2bp2,--,--,--,--,--,--,bp2.io,649215.00 
?86--,dutcheosxxxx,--,--,--,--,--,--,dutcheos.io,636486.00 
?87--,eoszonrussia,--,--,--,--,--,--,eoszon.io,609910.00 
?88--,eosmesodotio,--,--,--,--,--,--,eosmeso.io,572649.00 
?89--,123singapore,--,--,--,--,--,--,eos.vote,565113.00 
?90--,privexinceos,--,--,--,--,--,--,bp.privex.io,565008.00 
?91--,eosvancouver,--,--,--,--,--,--,www.eosvan.io,554650.00 
?92--,eosecoeoseco,--,--,--,--,--,--,eoseco.com,548756.00 
?93--,eoswancloud1,--,--,--,--,--,--,eos.wancloud.cloud,508521.00 
?94--,eospacificbp,--,--,--,--,--,--,www.nodepacific.com,504158.00 
?95--,saltblockeos,--,--,--,--,--,--,www.saltblock.io,499799.00 
?96--,bpkhmereoskh,--,--,--,--,--,--,eoskh.com,497696.00 
?97--,costaricaeos,--,--,--,--,--,--,eoscostarica.io,461386.00 
?98--,eoswtzeoswtz,--,--,--,--,--,--,www.eoswtz.com,449148.00 
?99--,sheleaders21,--,--,--,--,--,--,www.sheleaders.one,447172.00 
?100--,eosiosg11111,--,--,--,--,--,--,0xdeadlock.keybase.pub,438914.00 
?101--,eosrealbpcsg,--,--,--,--,--,--,www.eosreal.com,414196.00 
?102--,eosdanhuausa,--,--,--,--,--,--,www.infinitystones.io,390889.00 
?103--,alohaeosprod,--,--,--,--,--,--,www.alohaeos.com,389338.00 
?104--,top111111111,--,--,--,--,--,--,top.one,383041.00 
?105--,buildteameos,--,--,--,--,--,--,buildteam.io,377834.00 
?106--,superoneiobp,--,--,--,--,--,--,superone.io,376421.00 
?107--,gy3dqnjtgyge,--,--,--,--,--,--,eosbattles.com,363903.00 
?108--,eosteaeostea,--,--,--,--,--,--,eostea.io,340944.00 
?109--,eoslawyereos,--,--,--,--,--,--,eosnetworkmonitor.io,318884.00 
?110--,eosindiaiobp,--,--,--,--,--,--,eosindia.io,306974.00 
?111--,eosgalaxybp1,--,--,--,--,--,--,www.eosgalaxy.io,293484.00 
?112--,eosninetiess,--,--,--,--,--,--,www.eos90s.io,284631.00 
?113--,eoshcchealth,--,--,--,--,--,--,eoshcc.keybase.pub,274043.00 
?114--,dposclubprod,--,--,--,--,--,--,dpos.club,253762.00 
?115--,blockeosioio,--,--,--,--,--,--,blockeos.io,240930.00 
?116--,eosthushuimu,--,--,--,--,--,--,www.eosthu.com,236478.00 
?117--,onechaindapp,--,--,--,--,--,--,eosdapp.oneeos.org,232012.00 
?118--,blockchained,--,--,--,--,--,--,eos.blckchnd.com,228451.00 
?119--,eosgreeniobp,--,--,--,--,--,--,eosgreen.io,223067.00 
?120--,eosbepalsafe,--,--,--,--,--,--,eos.bepal.io,186818.00 
?121--,worblieosbp1,--,--,--,--,--,--,eos.worbli.io,181787.00 
?122--,eosamericas2,--,--,--,--,--,--,www.eosamericas.com,178986.00 
?123--,franceosysbp,--,--,--,--,--,--,franceos.fr,170417.00 
?124--,daoeosbpbwin,--,--,--,--,--,--,www.daoeos.io,166365.00 
?125--,chainclubeos,--,--,--,--,--,--,eosio.university,146700.00 
?126--,unlimitedeos,--,--,--,--,--,--,www.unlimitedeos.com,128391.00 
?127--,eosromania22,--,--,--,--,--,--,www.facebook.com,122239.00 
?128--,eosnetworkio,--,--,--,--,--,--,www.eosnetwork.io,113171.00 
?129--,bpacbpacbpac,--,--,--,--,--,--,bpac.io,89674.00 
?130--,eosgamesboot,--,--,--,--,--,--,eos.games,89048.00 
?131--,eosholdings1,--,--,--,--,--,--,eos.holdings,71386.00 
?132--,eosarabianet,--,--,--,--,--,--,eosarabia.net,71288.00 
?133--,eosarmyioant,--,--,--,--,--,--,keybase.pub,67119.00 
?134--,stakedstaked,--,--,--,--,--,--,staked.us,66189.00 
?135--,eosyosemitex,--,--,--,--,--,--,yosemitex.com,61905.00 
?136--,roelandp1eos,--,--,--,--,--,--,roelandp.nl,58056.00 
?137--,activeeoscom,--,--,--,--,--,--,www.activeeos.com,44508.00 
?138--,eosmiamidade,--,--,--,--,--,--,eos.miami,37004.00 
?139--,spearfundoh1,--,--,--,--,--,--,spear.fund,28279.00 
?140--,bchainlabeos,--,--,--,--,--,--,blockchainlab.me,27579.00 
?141--,eosmotioneos,--,--,--,--,--,--,project.motion.one,26519.00 
?142--,eosplaneprod,--,--,--,--,--,--,eosplane.top,26267.00 
?143--,oasisproduce,--,--,--,--,--,--,eosoasis.io,25502.00 
?144--,eostark11111,--,--,--,--,--,--,www.eostark.com,24493.00 
?145--,zbeosbp11111,--,--,--,--,--,--,www.zbeos.com,23200.00 
?146--,eosninecatbp,--,--,--,--,--,--,www.eos9cat.com,21838.00 
?147--,disfundbpeos,--,--,--,--,--,--,alexbond.keybase.pub,21826.00 
?148--,eoscocoshost,--,--,--,--,--,--,www.cocosbcx.io,21614.00 
?149--,eoshorizon11,--,--,--,--,--,--,eoshorizon.ca,20525.00 
?150--,germaneostop,--,--,--,--,--,--,www.germaneos.de,20351.00 
?151--,csxcommunity,--,--,--,--,--,--,www.csx.io,20175.00 
?152--,nodeshanghai,--,--,--,--,--,--,fish.one,19650.00 
?153--,deneosioblck,--,--,--,--,--,--,deneos_io.keybase.pub,19648.00 
?154--,eosfutureldn,--,--,--,--,--,--,eosfuture.io,18968.00 
?155--,marketstackd,--,--,--,--,--,--,marketstack.keybase.pub,18851.00 
?156--,taxreliefeos,--,--,--,--,--,--,eostaxrelief.com,18410.00 
?157--,eospalliumss,--,--,--,--,--,--,eospalliums.org,17004.00 
?158--,blockcceosio,--,--,--,--,--,--,eos.block.cc,13574.00 
?159--,tchaineospro,--,--,--,--,--,--,thetchain.com,11713.00 
?160--,bitcoingod11,--,--,--,--,--,--,eos.bitcoingod.org,11423.00 
?161--,onerootlleos,--,--,--,--,--,--,oneroot.io,11238.00 
?162--,ha3dkojwguge,--,--,--,--,--,--,blockchainatcolumbia.com,10926.00 
?163--,gqydmnbyguge,--,--,--,--,--,--,--,10454.00 
?164--,wakandabpeos,--,--,--,--,--,--,--,7118.00 
?165--,eosgenblockp,--,--,--,--,--,--,eosgen.keybase.pub,5027.00 
?166--,guytmmrrgmge,--,--,--,--,--,--,157.238.216.101,3143.00 
?167--,eostexasserv,--,--,--,--,--,--,www.eostex.com,2441.00 
?168--,eosxsinanode,--,--,--,--,--,--,eosxsina.com,2339.00 
?169--,whateosbp111,--,--,--,--,--,--,www.whateos.com,1335.00 
?170--,gyzdeobshege,--,--,--,--,--,--,mainnet.eoscanada.com,16.00 
?171--,iamtheeosabp,--,--,--,--,--,--,--,16.00 
,,,,,,,,,
