#,Account,Location,Votes %,Votes,URL
159,eosblockzero,,0.01%,"39,191",http://www.steemit.com/@eosblockzero
160,eoshorizon11,,0.01%,"38,710",https://eoshorizon.ca
161,eosplaneprod,,0.01%,"38,613",https://eosplane.top
162,csxcommunity,,0.01%,"38,512",https://www.csx.io
163,onerootlleos,,0.01%,"37,571",http://oneroot.io
164,marketstackd,,0.01%,"37,410",https://marketstack.keybase.pub/bp_info.json
165,wakandabpeos,,0.01%,"37,236",
166,taxreliefeos,,0.01%,"37,002",https://eostaxrelief.com/bp_info.json
167,bchainlabeos,,0.01%,"34,925",https://blockchainlab.me
168,eosninecatbp,,0.01%,"33,531",http://www.eos9cat.com
169,ha3dkojwguge,,0.00%,"31,385",blockchainatcolumbia.com
170,gyzdeobshege,,0.00%,"24,703",https://mainnet.eoscanada.com
171,eosgenblockp,,0.00%,"21,006",https://eosgen.keybase.pub/bp.json
172,eostexasserv,,0.00%,"17,532",http://www.eostex.com
173,iamtheeosabp,,0.00%,"16,031",
174,guytmmrrgmge,,0.00%,"10,503",http://157.238.216.101
175,eosnewzealbp,,0.00%,"10,327",https://eosnewzealand.com/bp_info.json
176,eoscube11111,,0.00%,"8,833",http://eoscube.io/
177,whateosbp111,,0.00%,"8,242",http://www.whateos.com/BP_info.json/
178,eoscollegeus,,0.00%,"6,752",http://eos.college
